Symbol,2019-10-31,2019-11-29,2019-12-31,2020-01-31,2020-02-28,2020-03-31
MMM,164.99,169.77,176.42,158.66,149.24,136.51
AOS,49.68,48.4,47.64,42.69,39.55,37.81
ABT,83.61,85.45,86.86,87.14,77.03,78.91
ABBV,79.55,87.73,88.54,81.02,85.71,76.19
ACN,185.42,201.16,210.57,205.21,180.59,163.26
ATVI,56.03,54.83,59.42,58.48,58.13,59.48
AYI,124.79,130.78,138,117.87,102.86,85.66
ADBE,277.93,309.53,329.81,351.14,345.12,318.24
AAP,162.48,157.08,160.16,131.75,132.98,93.32
AMD,33.93,39.15,45.86,47,45.48,45.48
AES,17.05,18.91,19.9,19.86,16.73,13.6
AET,,,,,,
AMG,79.88,85.37,84.74,79.85,75.22,59.14
AFL,53.16,54.84,52.9,51.57,42.85,34.24
A,75.75,80.77,85.31,82.56,77.07,71.62
APD,213.26,236.33,234.99,238.71,219.61,199.61
AKAM,86.5,87.12,86.38,93.35,86.51,91.49
ALK,69.43,69.01,67.75,64.59,50.46,28.47
ALB,60.74,65.38,73.04,80.28,81.85,56.37
ARE,158.75,162.52,161.58,163.2,151.88,137.06
ALXN,105.4,113.94,108.15,99.39,94.03,89.79
ALGN,252.29,277.34,279.04,257.1,218.35,173.95
ALLE,116.04,120.03,124.54,129.32,114.99,92.02
AGN,176.11,184.94,191.17,186.64,190.67,177.1
ADS,100,106.91,112.2,102.79,85.88,33.65
LNT,53.34,53,54.72,59.36,52.12,48.29
ALL,106.42,111.35,112.45,118.54,105.25,91.73
GOOGL,1258.8,1304.09,1339.39,1432.78,1339.25,1161.95
GOOG,1260.11,1304.96,1337.02,1434.23,1339.33,1162.81
MO,44.79,49.7,49.91,47.53,40.37,38.67
AMZN,1776.66,1800.8,1847.84,2008.72,1883.75,1949.72
AEE,77.7,74.33,76.8,82.05,79,72.83
AAL,30.06,28.74,28.68,26.84,19.05,12.19
AEP,94.39,91.35,94.51,104.22,89.26,79.98
AXP,117.28,120.12,124.49,129.87,109.93,85.61
AIG,52.96,52.66,51.33,50.26,42.16,24.25
AMT,218.08,214.03,229.82,231.74,226.8,217.75
AWK,123.27,121.03,122.85,136.2,123.66,119.56
AMP,150.89,163.87,166.58,165.41,141.3,102.48
ABC,85.38,87.91,85.02,85.56,84.32,88.5
AME,91.65,99.01,99.74,97.15,86,72.02
AMGN,213.25,234.72,241.07,216.05,199.73,202.73
APH,100.33,104,108.23,99.47,91.68,72.88
APC,,,,,,
ADI,106.63,112.95,118.84,109.75,109.05,89.65
ANDV,,,,,,
ANSS,220.15,254.69,257.41,274.33,242.19,232.47
ANTM,269.08,288.66,302.03,265.28,257.09,227.04
AON,193.16,203.61,208.29,220.25,208,165.04
APA,21.66,22.28,25.59,27.44,24.92,4.18
AIV,54.88,53.77,51.65,52.71,47.84,35.15
AAPL,248.76,267.25,293.65,309.51,273.36,254.29
AMAT,54.26,57.9,61.04,57.99,58.12,45.82
APTV,89.55,93.88,94.97,84.79,78.11,49.24
ADM,42.04,42.93,46.35,44.76,37.65,35.18
ARNC,,,,,,
AJG,91.22,93.27,95.23,102.57,97.49,81.51
AIZ,126.07,132.87,131.08,130.56,120.59,104.09
T,38.49,37.38,39.08,37.62,35.22,29.15
ADSK,147.36,180.9,183.46,196.85,190.88,156.1
ADP,162.23,170.78,170.5,171.39,154.74,136.68
AZO,1144.38,1177.92,1191.31,1057.96,1032.51,846
AVB,217.66,214.41,209.7,216.69,200.59,147.17
AVY,127.86,130.37,130.82,131.24,114.49,101.87
BHGE,21.4,22.42,25.63,21.66,16.09,10.5
BLL,69.97,66.06,64.67,72.18,70.46,64.66
BAC,31.27,33.32,35.22,32.83,28.5,21.23
BAX,76.7,81.97,83.62,89.22,83.47,81.19
BBT,,,,,,
BDX,256,258.5,271.97,275.18,237.82,229.77
BRK.B,212.58,220.3,226.5,224.43,206.34,182.83
BBY,71.83,80.64,87.8,84.69,75.65,57
BIIB,298.71,299.81,296.73,268.85,308.39,316.38
BLK,461.7,494.91,502.7,527.35,463.01,439.97
HRB,24.99,24.38,23.48,23.2,20.67,14.08
BA,339.91,366.18,325.76,318.27,275.11,149.14
BKNG,2048.77,1904.03,2053.73,1830.55,1695.66,1345.32
BWA,41.68,42.05,43.38,34.29,31.6,24.37
BXP,137.2,138.54,137.86,143.35,128.94,92.23
BSX,41.7,43.25,45.22,41.87,37.39,32.63
BHF,37.76,41.16,39.23,38.9,35.84,24.17
BMY,57.37,56.94,64.19,62.95,59.06,55.74
AVGO,292.85,316.21,316.02,305.16,272.62,237.1
BF.B,,,,,,
CHRW,75.64,76.85,78.2,72.22,68.9,66.2
CA,,,,,,
COG,18.64,15.94,17.41,14.09,13.93,17.19
CDNS,65.35,70.25,69.36,72.11,66.14,66.04
CPB,46.31,46.57,49.42,48.39,45.12,46.16
COF,93.25,100.01,102.91,99.8,88.26,50.42
CAH,49.45,55.03,50.58,51.21,52.12,47.94
KMX,93.17,97.26,87.67,97.04,87.31,53.83
CCL,42.89,45.08,50.83,43.53,33.46,13.17
CAT,137.8,144.73,147.68,131.35,124.24,116.04
CBOE,115.15,118.9,120,123.22,114,89.25
CBRE,53.55,57.02,61.29,61.05,56.14,37.71
CBS,36.04,40.38,,,,
CELG,108.03,,,,,
CNC,53.08,60.47,62.87,62.81,53.02,59.41
CNP,29.07,24.56,27.27,26.48,23.02,15.45
CTL,12.94,14.49,13.21,13.66,12.07,9.46
CERN,67.12,71.59,73.39,71.83,69.27,62.99
CF,45.35,46.21,47.74,40.28,36.86,27.2
SCHW,40.71,49.5,47.56,45.55,40.75,33.62
CHTR,467.86,470.01,485.08,517.46,493.17,436.31
CVX,116.14,117.13,120.51,107.14,93.34,72.46
CMG,778.16,813.92,837.11,866.76,773.58,654.4
CB,152.42,151.48,155.66,151.99,145.03,111.69
CHD,69.94,70.24,70.34,74.22,69.52,64.18
CI,178.46,199.92,204.49,192.38,182.94,177.18
XEC,42.22,45.97,52.49,43.89,33.05,16.83
CINF,113.21,107.05,105.15,104.95,93.24,75.45
CTAS,268.67,257.06,269.08,278.97,266.74,173.22
CSCO,47.51,45.31,47.96,45.97,39.93,39.31
C,71.86,75.12,79.89,74.41,63.46,42.12
CFG,35.16,38.46,40.61,37.28,31.69,18.81
CTXS,108.86,112.81,110.9,121.22,103.39,141.55
CME,205.75,202.73,200.72,217.11,198.82,172.91
CMS,63.92,61.3,62.84,68.51,60.42,58.75
KO,54.43,53.4,55.35,58.4,53.49,44.25
CTSH,60.94,64.11,62.02,61.38,60.93,46.47
CL,68.6,67.82,68.84,73.78,67.57,66.36
CMCSA,44.82,44.15,44.97,43.19,40.43,34.38
CMA,65.42,70.41,71.75,61.16,52.64,29.34
CAG,27.05,28.87,34.24,32.92,26.69,29.34
CXO,67.52,72.56,87.57,75.78,68.02,42.85
COP,55.2,59.94,65.03,59.43,48.42,30.8
ED,92.22,86.89,90.47,94,78.82,78
STZ,190.33,186.06,189.75,188.3,172.38,143.36
GLW,29.63,29.04,29.11,26.69,23.86,20.54
COST,297.11,299.81,293.92,305.52,281.14,285.13
COTY,11.69,11.54,11.25,10.26,9.23,5.16
CCI,138.79,133.66,142.15,149.84,143.29,144.4
CSRA,,,,,,
CSX,70.27,71.54,72.36,76.34,70.45,57.3
CMI,172.48,182.86,178.96,159.97,151.29,135.32
CVS,66.39,75.27,74.29,67.82,59.18,59.33
DHI,52.37,55.35,52.75,59.2,53.27,34
DHR,137.82,145.98,153.48,160.87,144.58,138.41
DRI,112.27,118.44,109.01,116.43,97.5,54.46
DVA,58.6,71.77,75.03,79.87,77.62,76.06
DE,174.14,168.05,173.26,158.58,156.48,138.16
DAL,55.08,57.31,58.48,55.74,46.13,28.53
XRAY,54.78,56.54,56.59,56,49.24,38.83
DVN,20.28,21.89,25.97,21.72,16.24,6.91
DLR,127.04,120.95,119.74,122.99,120.11,138.91
DFS,80.26,84.87,84.82,75.13,65.58,35.67
DISCA,26.955,32.94,32.74,29.26,25.7,19.44
DISCK,25.24,30.52,30.49,27.77,25.1,17.54
DISH,34.38,34.17,35.47,36.76,33.52,19.99
DG,160.34,157.36,155.98,153.41,150.3,151.01
DLTR,110.4,91.46,94.05,87.07,83.03,73.47
D,82.55,83.11,82.82,85.75,78.18,72.19
DOV,103.89,111.48,115.26,113.85,102.74,83.94
DWDP,,,,,,
DPS,,,,,,
DTE,127.32,124.94,129.87,132.61,111.67,94.97
DUK,94.26,88.17,91.21,97.63,91.7,80.88
DRE,35.14,35.18,34.67,36.31,32.47,32.38
DXC,27.67,37.33,37.59,31.88,24.11,13.05
ETFC,41.79,44.3,45.37,42.62,45.78,34.32
EMN,76.04,78.37,79.26,71.27,61.51,46.58
ETN,87.11,92.5,94.72,94.47,90.72,77.69
EBAY,35.25,35.52,36.11,33.56,34.64,30.06
ECL,192.07,186.67,192.99,196.11,180.45,155.83
EIX,62.9,69.1,75.41,76.55,67.19,54.79
EW,238.38,244.94,233.29,219.86,204.84,188.62
EA,96.4,101.01,107.51,107.92,101.37,100.17
EMR,70.15,73.86,76.26,71.63,64.11,47.65
ETR,121.48,116.39,119.8,131.52,116.91,93.97
EVHC,,,,,,
EOG,69.31,70.9,83.76,72.91,63.26,35.92
EQT,10.74,8.73,10.9,6.05,5.87,7.07
EFX,136.71,139.64,140.12,149.9,142.04,119.45
EQIX,566.78,566.85,583.7,589.73,572.8,624.57
EQR,88.66,85.1,80.92,83.08,75.1,61.71
ESS,327.13,312.18,300.86,309.76,283.36,220.24
EL,186.27,195.47,206.54,195.16,183.6,159.34
RE,257.09,271.26,276.84,276.57,247.88,192.42
ES,83.74,82.64,85.07,92.44,86.46,78.21
EXC,45.49,44.4,45.59,47.59,43.11,36.81
EXPE,136.66,101.66,108.14,108.45,98.62,56.27
EXPD,72.94,74.76,78.02,73.04,70.42,66.72
ESRX,,,,,,
EXR,112.27,106.05,105.62,110.68,100.36,95.76
XOM,67.57,68.13,69.78,62.12,51.44,37.97
FFIV,144.08,145.71,139.65,122.12,119.95,106.63
FB,191.65,201.64,205.25,201.91,192.47,166.8
FAST,35.94,35.52,36.95,34.88,34.22,31.25
FRT,136.01,132.07,128.73,125.02,116.34,74.61
FDX,152.66,160.05,151.21,144.64,141.17,121.26
FIS,131.76,138.15,139.09,143.66,139.72,121.64
FITB,29.08,30.19,30.74,28.45,24.4,14.85
FE,48.32,47.69,48.6,50.79,44.53,40.07
FISV,106.14,116.24,115.63,118.61,109.36,94.99
FLIR,51.56,53.56,52.07,51.54,42.47,31.89
FLS,48.84,48.7,49.77,46.68,40.19,23.89
FLR,16.11,17.44,18.88,17.89,9.32,6.91
FMC,91.5,97.96,99.82,95.59,93.1,81.69
FL,43.51,40.05,38.99,37.97,36.25,22.05
F,8.59,9.06,9.3,8.82,6.96,4.83
FTV,69,72.17,76.39,74.93,69.16,55.19
FBHS,60.05,63.26,65.34,68.71,61.75,43.25
BEN,27.55,27.49,25.98,25.3,21.76,16.69
FCX,9.82,11.38,13.12,11.1,9.96,6.75
GPS,16.26,16.61,17.68,17.41,14.33,7.04
GRMN,93.75,97.69,97.56,96.95,88.39,74.96
IT,154.08,160.46,154.1,160.78,129.39,99.57
GD,176.8,181.74,176.35,175.44,159.69,132.31
GE,9.98,11.27,11.16,12.45,10.88,7.94
GGP,,,,,,
GIS,50.86,53.32,53.56,52.22,49,52.77
GM,37.16,36,36.6,33.39,30.5,20.78
GPC,102.58,104.37,106.23,93.57,87.24,67.33
GILD,63.71,67.24,64.98,63.2,69.36,74.76
GPN,169.18,181.1,182.56,195.45,183.97,144.23
GS,213.38,221.35,229.93,237.75,200.77,154.59
GT,15.87,15.99,15.555,13.13,9.685,5.82
GWW,308.84,316.95,338.52,302.67,277.54,248.5
HAL,19.25,20.99,24.47,21.81,16.96,6.85
HBI,15.21,15.07,14.85,13.76,13.24,7.87
HOG,38.91,36.38,37.19,33.4,30.47,18.93
HRS,206.31,201.09,197.87,221.33,197.73,180.12
HIG,57.08,61.86,60.77,59.28,49.95,35.24
HAS,97.31,101.7,105.61,101.87,77.25,71.55
HCA,133.54,138.66,147.81,138.8,127.01,89.85
HCP,37.62,34.88,34.47,35.99,31.64,23.85
HP,37.5,39.53,45.43,40.55,36.89,15.65
HSIC,62.585,68.9,66.72,68.94,60.94,50.52
HES,65.75,62.09,66.81,56.57,56.18,33.3
HPE,16.41,15.83,15.86,13.93,12.79,9.71
HLT,96.96,105,110.91,107.8,97.2,68.24
HOLX,48.31,51.32,52.21,53.52,47.12,35.1
HD,234.58,220.51,218.38,228.1,217.84,186.71
HON,172.73,178.55,177,173.22,162.17,133.79
HRL,40.89,44.53,45.11,47.26,41.6,46.64
HST,16.39,17.49,18.55,16.34,14.48,11.04
HPQ,17.37,20.08,20.55,21.32,20.79,17.36
HUM,294.2,341.23,366.52,336.24,319.68,314.02
HBAN,14.13,14.89,15.08,13.57,12.27,8.21
HII,225.66,251.67,250.88,261,205.53,182.21
IDXX,285.01,251.58,261.13,271.01,254.51,242.24
INFO,70.02,72.65,75.35,78.86,71.24,60
ITW,168.58,174.33,179.63,174.98,167.78,142.12
ILMN,295.52,320.76,331.74,290.07,265.67,273.12
INCY,83.92,94.16,87.32,73.07,75.41,73.23
IR,31.83,33.87,36.68,35.31,32.79,24.8
INTC,56.53,58.05,59.85,63.93,55.52,54.12
ICE,94.32,94.17,92.55,99.74,89.22,80.75
IBM,133.73,134.45,134.04,143.73,130.15,110.93
IP,43.68,46.34,46.05,40.72,36.96,31.13
IPG,21.75,22.4,23.1,22.7,21.36,16.19
IFF,122.01,141.23,129.02,131.11,119.78,102.08
INTU,257.5,258.89,261.93,280.38,265.85,230
ISRG,552.95,592.9,591.15,559.78,533.96,495.21
IVZ,16.82,17.56,17.98,17.3,14.4,9.08
IPGP,134.28,142.09,144.92,127.67,127.64,110.28
IQV,144.42,145.98,154.51,155.25,139.49,107.86
IRM,32.8,32.12,31.87,31.61,30.41,23.8
JBHT,117.56,115.62,116.78,107.93,96.44,92.23
JEC,93.58,92.09,89.83,92.53,92.34,79.27
SJM,105.68,105.09,104.13,103.61,102.99,111
JNJ,132.04,137.49,145.87,148.87,134.48,131.13
JCI,43.33,42.83,40.71,39.45,36.57,26.96
JPM,124.92,131.76,139.4,132.36,116.11,90.03
JNPR,24.82,25.06,24.63,22.94,21.22,19.14
KSU,140.78,152.42,153.16,168.69,150.68,127.18
K,63.53,65.12,69.16,68.21,60.47,59.99
KEY,17.97,19.39,20.24,18.71,16.35,10.37
KMB,132.88,136.34,137.55,143.24,131.19,127.87
KIM,21.56,21.62,20.71,19.05,17.35,9.67
KMI,19.98,19.61,21.17,20.87,19.17,13.92
KLAC,169.04,163.86,178.17,165.74,153.71,143.74
KSS,51.26,47.01,50.95,42.75,39.15,14.59
KHC,32.33,30.5,32.13,29.2,24.77,24.74
KR,24.64,27.34,28.99,26.86,28.13,30.12
LB,17.04,19.14,18.12,23.16,21.66,11.56
LLL,,,,,,
LH,164.77,172.29,169.17,175.4,175.69,126.39
LRCX,271.04,266.83,292.4,298.21,293.43,240
LEG,51.3,52.32,50.83,47.59,39.66,26.68
LEN,59.6,59.65,55.79,66.36,60.34,38.2
LUK,,,,,,
LLY,113.95,117.35,131.43,139.64,126.13,138.72
LNC,56.48,59.05,59.01,54.48,45.39,26.32
LKQ,33.99,35.28,35.7,32.685,29.58,20.51
LMT,376.68,391.03,389.38,428.12,369.87,338.95
L,49,50.9,52.49,51.45,45.63,34.83
LOW,111.61,117.31,119.76,116.24,106.57,86.05
LYB,89.7,92.54,94.48,77.86,71.46,49.63
MTB,156.53,164.74,169.75,168.52,140.38,103.43
MAC,27.5,26.93,26.92,22.31,20.42,5.63
M,15.16,15.32,17,15.95,13.23,4.91
MRO,11.53,11.65,13.58,11.37,8.28,3.29
MPC,63.95,60.64,60.25,54.5,47.42,23.62
MAR,126.55,140.36,151.43,140.06,124,74.81
MMC,103.62,108.07,111.41,111.86,104.56,86.46
MLM,261.91,268.4,279.64,263.8,227.53,189.23
MAS,46.25,46.55,47.99,47.52,41.32,34.57
MA,276.81,292.23,298.59,315.94,290.25,241.56
MAT,11.94,11.7,13.55,14.63,11.79,8.81
MKC,160.69,169.25,169.73,163.37,146.19,141.21
MCD,196.7,194.48,197.61,213.97,194.17,165.35
MCK,133,144.64,138.32,142.61,139.86,135.26
MDT,108.9,111.39,113.45,115.44,100.67,90.18
MRK,86.66,87.18,90.95,85.44,76.56,76.94
MET,46.79,49.91,50.97,49.71,42.72,30.57
MTD,704.94,719.41,793.28,757.18,701.7,690.51
MGM,28.5,31.95,33.27,31.06,24.56,11.8
KORS,31.07,37.14,38.15,29.96,25.82,10.79
MCHP,94.29,94.54,104.72,97.48,90.71,67.8
MU,47.55,47.51,53.78,53.09,52.56,42.06
MSFT,143.37,151.38,157.7,170.23,162.01,157.71
MAA,138.99,136.11,131.86,137.21,129.26,103.03
MHK,143.38,139.37,136.38,131.68,121.15,76.24
TAP,52.72,50.48,53.9,55.58,49.61,39.01
MDLZ,52.45,52.54,55.08,57.38,52.8,50.08
MON,,,,,,
MNST,56.13,59.82,63.55,66.6,62.41,56.26
MCO,220.69,226.67,237.41,256.79,240.03,211.5
MS,46.05,49.48,51.12,52.26,45.03,34
MSI,166.32,167.3,161.14,177,165.68,132.92
MYL,19.15,18.78,20.1,21.42,17.19,14.91
NDAQ,99.77,104.8,107.1,116.46,102.55,94.95
NOV,22.62,22.55,25.05,20.61,18.71,9.83
NAVI,13.77,14.35,13.68,14.38,11.23,7.58
NKTR,17.125,20.29,21.585,19.89,20.81,17.85
NTAP,55.88,60.59,62.25,53.4,46.72,41.69
NFLX,287.41,314.66,323.57,345.09,369.03,375.5
NWL,18.97,19.22,19.22,19.53,15.43,13.28
NFX,,,,,,
NEM,39.73,38.4,43.45,45.06,44.63,45.28
NWSA,13.71,12.88,14.14,13.62,12.075,8.975
NWS,14.12,13.17,14.51,13.97,12.44,8.99
NEE,238.34,233.82,242.16,268.2,252.76,240.62
NLSN,20.16,19.55,20.3,20.4,18.21,12.54
NKE,89.55,93.49,101.31,96.3,89.38,82.74
NI,28.04,26.45,27.84,29.31,27.02,24.97
NBL,19.26,20.76,24.84,19.77,15.83,6.04
JWN,35.9,38.17,40.93,36.86,34.7,15.34
NSC,182,193.5,194.13,208.21,182.35,146
NTRS,99.68,107.24,106.24,97.81,87.76,75.46
NOC,352.48,351.77,343.97,374.57,328.84,302.55
NCLH,50.76,53.64,58.41,53.85,37.26,10.96
NRG,40.12,39.73,39.75,36.89,33.21,27.26
NUE,53.85,56.36,56.28,47.49,41.35,36.02
NVDA,201.02,216.74,235.3,236.43,270.07,263.6
ORLY,435.51,442.28,438.26,406.1,368.72,301.05
OXY,40.5,38.57,41.21,39.72,32.74,11.58
OMC,77.19,79.48,81.02,75.31,69.28,54.9
OKE,69.83,71.05,75.67,74.87,66.72,21.81
ORCL,54.49,56.14,52.98,52.45,49.46,48.33
PCAR,76.06,81.37,79.1,74.21,66.9,61.13
PKG,109.46,111.9,111.99,95.75,90.62,86.83
PH,183.49,198.79,205.82,195.69,184.77,129.73
PAYX,83.64,86.12,85.06,85.77,77.48,62.92
PYPL,104.1,108.01,108.17,113.89,107.99,95.74
PNR,41.47,44.35,45.87,42.93,39.39,29.76
PBCT,16.17,16.5,16.9,15.42,13.99,11.05
PEP,137.17,135.83,136.67,142.02,132.03,120.1
PKI,85.96,92.9,97.1,92.48,86.44,75.28
PRGO,53.02,51.23,51.66,57.04,50.69,48.09
PFE,38.37,38.52,39.18,37.24,33.42,32.64
PCG,6.17,7.46,10.87,15.21,15.5,8.99
PM,81.44,82.93,85.09,82.7,81.87,72.96
PSX,116.82,114.72,111.41,91.37,74.86,53.65
PNW,94.12,87.39,89.93,97.69,89.49,75.79
PXD,123.02,127.84,151.37,135,122.78,70.15
PNC,146.7,153.21,159.63,148.55,126.4,95.72
RL,96.06,107.34,117.22,113.5,105.51,66.83
PPG,125.12,128.84,133.49,119.84,104.45,83.6
PPL,33.49,34.03,35.88,36.19,30.01,24.68
PX,,,,,,
PFG,53.38,55.1,55,52.95,44.39,31.34
PG,124.51,122.06,124.9,124.62,113.23,110
PGR,69.7,73.05,72.39,80.69,73.16,73.84
PLD,87.76,91.55,89.14,92.88,84.28,80.37
PRU,91.14,93.62,93.74,91.06,75.45,52.14
PEG,63.31,59.31,59.05,59.2,51.31,44.91
PSA,222.86,210.68,212.96,223.76,209.12,198.61
PHM,39.24,39.65,38.8,44.65,40.2,22.32
PVH,87.16,96.96,105.15,87.17,74.11,37.64
QRVO,80.86,104.21,116.23,105.86,100.58,80.63
QCOM,80.44,83.55,88.23,85.31,78.3,67.65
PWR,42.05,41.64,40.71,39.15,38.13,31.73
DGX,101.25,106.55,106.79,110.67,106.06,80.3
RRC,4.03,3.49,4.85,3,2.77,2.28
RJF,83.49,89.82,89.46,91.43,83.63,63.2
RTN,212.21,217.42,219.74,220.94,188.56,131.15
O,81.79,76.63,73.63,78.41,72.39,49.86
RHT,,,,,,
REG,67.24,65.04,63.09,62.04,57.44,38.43
REGN,306.28,369,375.48,337.94,444.57,488.29
RF,16.1,16.64,17.16,15.57,13.52,8.97
RSG,87.51,88.65,89.63,95.05,90.26,75.06
RMD,147.92,149.6,154.97,158.97,158.96,147.29
RHI,57.27,58.2,63.15,58.17,50.41,37.75
ROK,171.99,195.84,202.67,191.66,183.5,150.91
COL,,,,,,
ROP,336.96,360.37,354.23,381.66,351.7,311.81
ROST,109.67,116.15,116.42,112.19,108.78,86.97
RCL,108.83,120.02,133.51,117.08,80.41,32.17
SPGI,257.99,264.65,273.05,293.73,265.91,245.05
CRM,156.49,162.89,162.64,182.31,170.4,143.98
SBAC,240.65,236.47,240.99,249.56,265.09,269.97
SCG,,,,,,
SLB,32.69,36.2,40.2,33.51,27.09,13.49
STX,58.03,59.68,59.5,56.99,47.95,48.8
SEE,41.77,37.73,39.83,35.5,30.31,24.71
SRE,144.51,147.27,151.48,160.64,139.78,112.99
SHW,572.32,583.13,583.54,556.99,516.75,459.52
SPG,150.68,151.21,148.96,133.15,123.08,54.86
SWKS,91.06,98.3,120.88,113.15,100.18,89.38
SLG,83.6,85.33,91.88,92.04,78.44,43.1
SNA,162.67,160.46,169.4,159.63,144.75,108.82
SO,62.66,61.99,63.7,70.4,60.36,54.14
LUV,56.13,57.64,53.98,54.98,46.19,35.61
SWK,151.33,157.74,165.74,159.33,143.7,100
SBUX,84.56,85.43,87.92,84.83,78.43,65.74
STT,66.07,75.1,79.1,75.63,68.11,53.27
SRCL,57.6,62.82,63.81,62.68,57.43,48.58
SYK,216.27,204.86,209.94,210.7,190.59,166.49
STI,68.34,70.84,,,,
SIVB,221.48,231.73,251.04,240.33,208.16,151.08
SYMC,,,,,,
SYF,35.37,37.41,36.01,32.41,29.1,16.09
SNPS,135.75,141.04,139.2,147.51,137.93,128.79
SYY,79.87,80.55,85.54,82.14,66.65,45.63
TROW,115.8,123.56,121.84,133.53,118.01,97.65
TTWO,120.35,121.35,122.43,124.64,107.48,118.61
TPR,25.86,26.89,26.97,25.77,23.45,12.95
TGT,106.91,125.01,128.21,110.74,103,92.97
TEL,89.5,92.71,95.84,92.18,82.87,62.98
FTI,19.73,18.84,21.44,16.51,14.84,6.74
TXN,117.99,120.21,128.29,120.65,114.14,99.93
TXT,46.09,46.24,44.6,45.93,40.6,26.67
BK,46.75,48.97,50.33,44.78,39.9,33.68
CLX,147.69,148.23,153.54,157.31,159.42,173.25
COO,291,313.09,321.29,346.89,324.57,275.67
HSY,146.87,148.16,146.98,155.17,143.99,132.5
MOS,19.88,19.05,21.64,19.84,17.03,10.82
TRV,131.06,136.72,136.95,131.62,119.81,99.35
DIS,129.92,151.58,144.63,138.31,117.65,96.6
TMO,301.98,313.95,324.87,313.19,290.8,283.6
TIF,124.51,133.8,133.65,134.02,133.59,129.5
TWX,,,,,,
TJX,57.65,61.13,61.06,59.04,59.8,47.81
TMK,97.33,102.76,105.25,104.26,92.66,71.97
TSS,,,,,,
TSCO,95.02,94.44,93.44,92.95,88.51,84.55
TDG,526.28,567.1,560,643.28,557.81,320.19
TRIP,40.4,28.4,30.38,27.32,23.45,17.39
FOXA,32.04,35.76,37.07,37.08,30.74,23.63
FOX,31.24,34.98,36.4,36.33,30.45,22.88
TSN,82.79,89.89,91.04,82.63,67.83,57.87
USB,57.02,60.03,59.29,53.22,46.44,34.45
UDR,50.25,48.05,46.7,47.91,44.98,36.54
ULTA,233.15,233.86,253.14,267.91,257.09,175.7
UAA,20.65,18.89,21.6,20.18,14.19,9.21
UA,18.5,17.3,19.18,17.96,12.48,8.06
UNP,165.46,175.99,180.79,179.42,159.81,141.04
UAL,90.84,92.8,88.09,74.8,61.59,31.55
UNH,252.7,279.87,293.98,272.45,254.96,249.38
UPS,115.17,119.73,117.06,103.52,90.49,93.42
URI,133.57,153.05,166.77,135.69,132.48,102.9
UTX,143.58,148.34,149.76,150.2,130.59,94.33
UHS,137.46,139.49,143.46,137.11,123.74,99.08
UNM,27.54,30.74,29.16,26.69,23.31,15.01
VFC,82.29,88.54,99.66,82.97,72,54.08
VLO,96.98,95.49,93.65,84.31,66.25,45.36
VAR,120.81,133.73,142.01,140.57,122.97,102.66
VTR,65.1,58.31,57.74,57.86,53.77,26.8
VRSN,190.02,190.74,192.68,208.14,189.75,180.09
VRSK,144.7,147.48,149.34,162.47,155.11,139.38
VZ,60.47,60.24,61.4,59.44,54.16,53.73
VRTX,195.48,221.75,218.95,227.05,224.03,237.95
VIAB,21.56,24.07,,,,
V,178.86,184.51,187.9,198.97,181.76,161.12
VNO,65.63,64.57,66.5,65.77,53.58,36.21
VMC,142.87,141.87,143.99,141.63,120.26,108.07
WMT,117.26,119.09,118.84,114.49,107.68,113.62
WBA,54.78,59.6,58.96,50.85,45.76,45.75
WM,112.21,112.91,113.96,121.7,110.81,92.56
WAT,211.62,222.07,233.65,223.79,194.89,182.05
WEC,94.4,88.65,92.23,99.89,92.33,88.13
WFC,51.63,54.46,53.8,46.94,40.85,28.7
WELL,90.69,84.57,81.78,84.91,74.82,45.78
WDC,51.65,50.33,63.47,65.5,55.56,41.62
WU,25.06,26.88,26.78,26.9,22.39,18.13
WRK,37.37,40.33,42.91,39,33.25,28.26
WY,29.21,29.51,30.2,28.95,25.98,16.95
WHR,152.12,143.1,147.53,146.17,127.86,85.8
WMB,22.31,22.72,23.72,20.69,19.05,14.15
WLTW,186.9,196.44,201.94,211.29,189.25,169.85
WYN,,,,,,
WYNN,121.34,120.85,138.87,126.16,107.98,60.19
XEL,63.51,61.49,63.49,69.19,62.32,60.3
XRX,33.93,38.93,36.87,35.57,32.2,18.94
XLNX,90.74,92.78,97.77,84.48,83.49,77.94
XL,,,,,,
XYL,76.69,77.51,78.79,81.66,77.34,65.13
YUM,101.71,100.67,100.73,105.77,89.25,68.53
ZBH,138.23,145.28,149.68,147.9,136.15,101.08
ZION,48.47,49.78,51.92,45.49,39.95,26.76
ZTS,127.92,120.52,132.35,134.21,133.23,117.69
