2019-10-31,2019-11-29,2019-12-31,2020-01-31,2020-02-28,2020-03-31
164.9900,169.7700,176.4200,158.6600,149.2400,136.5100
49.6800,48.4000,47.6400,42.6900,39.5500,37.8100
83.6100,85.4500,86.8600,87.1400,77.0300,78.9100
79.5500,87.7300,88.5400,81.0200,85.7100,76.1900
185.4200,201.1600,210.5700,205.2100,180.5900,163.2600
56.0300,54.8300,59.4200,58.4800,58.1300,59.4800
124.7900,130.7800,138.0000,117.8700,102.8600,85.6600
277.9300,309.5300,329.8100,351.1400,345.1200,318.2400
162.4800,157.0800,160.1600,131.7500,132.9800,93.3200
33.9300,39.1500,45.8600,47.0000,45.4800,45.4800
17.0500,18.9100,19.9000,19.8600,16.7300,13.6000
79.8800,85.3700,84.7400,79.8500,75.2200,59.1400
53.1600,54.8400,52.9000,51.5700,42.8500,34.2400
75.7500,80.7700,85.3100,82.5600,77.0700,71.6200
213.2600,236.3300,234.9900,238.7100,219.6100,199.6100
86.5000,87.1200,86.3800,93.3500,86.5100,91.4900
69.4300,69.0100,67.7500,64.5900,50.4600,28.4700
60.7400,65.3800,73.0400,80.2800,81.8500,56.3700
158.7500,162.5200,161.5800,163.2000,151.8800,137.0600
105.4000,113.9400,108.1500,99.3900,94.0300,89.7900
252.2900,277.3400,279.0400,257.1000,218.3500,173.9500
116.0400,120.0300,124.5400,129.3200,114.9900,92.0200
176.1100,184.9400,191.1700,186.6400,190.6700,177.1000
100.0000,106.9100,112.2000,102.7900,85.8800,33.6500
53.3400,53.0000,54.7200,59.3600,52.1200,48.2900
106.4200,111.3500,112.4500,118.5400,105.2500,91.7300
1258.8000,1304.0900,1339.3900,1432.7800,1339.2500,1161.9500
1260.1100,1304.9600,1337.0200,1434.2300,1339.3300,1162.8100
44.7900,49.7000,49.9100,47.5300,40.3700,38.6700
1776.6600,1800.8000,1847.8400,2008.7200,1883.7500,1949.7200
77.7000,74.3300,76.8000,82.0500,79.0000,72.8300
30.0600,28.7400,28.6800,26.8400,19.0500,12.1900
94.3900,91.3500,94.5100,104.2200,89.2600,79.9800
117.2800,120.1200,124.4900,129.8700,109.9300,85.6100
52.9600,52.6600,51.3300,50.2600,42.1600,24.2500
218.0800,214.0300,229.8200,231.7400,226.8000,217.7500
123.2700,121.0300,122.8500,136.2000,123.6600,119.5600
150.8900,163.8700,166.5800,165.4100,141.3000,102.4800
85.3800,87.9100,85.0200,85.5600,84.3200,88.5000
91.6500,99.0100,99.7400,97.1500,86.0000,72.0200
213.2500,234.7200,241.0700,216.0500,199.7300,202.7300
100.3300,104.0000,108.2300,99.4700,91.6800,72.8800
106.6300,112.9500,118.8400,109.7500,109.0500,89.6500
220.1500,254.6900,257.4100,274.3300,242.1900,232.4700
269.0800,288.6600,302.0300,265.2800,257.0900,227.0400
193.1600,203.6100,208.2900,220.2500,208.0000,165.0400
21.6600,22.2800,25.5900,27.4400,24.9200,4.1800
54.8800,53.7700,51.6500,52.7100,47.8400,35.1500
248.7600,267.2500,293.6500,309.5100,273.3600,254.2900
54.2600,57.9000,61.0400,57.9900,58.1200,45.8200
89.5500,93.8800,94.9700,84.7900,78.1100,49.2400
42.0400,42.9300,46.3500,44.7600,37.6500,35.1800
91.2200,93.2700,95.2300,102.5700,97.4900,81.5100
126.0700,132.8700,131.0800,130.5600,120.5900,104.0900
38.4900,37.3800,39.0800,37.6200,35.2200,29.1500
147.3600,180.9000,183.4600,196.8500,190.8800,156.1000
162.2300,170.7800,170.5000,171.3900,154.7400,136.6800
1144.3800,1177.9200,1191.3100,1057.9600,1032.5100,846.0000
217.6600,214.4100,209.7000,216.6900,200.5900,147.1700
127.8600,130.3700,130.8200,131.2400,114.4900,101.8700
21.4000,22.4200,25.6300,21.6600,16.0900,10.5000
69.9700,66.0600,64.6700,72.1800,70.4600,64.6600
31.2700,33.3200,35.2200,32.8300,28.5000,21.2300
76.7000,81.9700,83.6200,89.2200,83.4700,81.1900
256.0000,258.5000,271.9700,275.1800,237.8200,229.7700
212.5800,220.3000,226.5000,224.4300,206.3400,182.8300
71.8300,80.6400,87.8000,84.6900,75.6500,57.0000
298.7100,299.8100,296.7300,268.8500,308.3900,316.3800
461.7000,494.9100,502.7000,527.3500,463.0100,439.9700
24.9900,24.3800,23.4800,23.2000,20.6700,14.0800
339.9100,366.1800,325.7600,318.2700,275.1100,149.1400
2048.7700,1904.0300,2053.7300,1830.5500,1695.6600,1345.3200
41.6800,42.0500,43.3800,34.2900,31.6000,24.3700
137.2000,138.5400,137.8600,143.3500,128.9400,92.2300
41.7000,43.2500,45.2200,41.8700,37.3900,32.6300
37.7600,41.1600,39.2300,38.9000,35.8400,24.1700
57.3700,56.9400,64.1900,62.9500,59.0600,55.7400
292.8500,316.2100,316.0200,305.1600,272.6200,237.1000
75.6400,76.8500,78.2000,72.2200,68.9000,66.2000
18.6400,15.9400,17.4100,14.0900,13.9300,17.1900
65.3500,70.2500,69.3600,72.1100,66.1400,66.0400
46.3100,46.5700,49.4200,48.3900,45.1200,46.1600
93.2500,100.0100,102.9100,99.8000,88.2600,50.4200
49.4500,55.0300,50.5800,51.2100,52.1200,47.9400
93.1700,97.2600,87.6700,97.0400,87.3100,53.8300
42.8900,45.0800,50.8300,43.5300,33.4600,13.1700
137.8000,144.7300,147.6800,131.3500,124.2400,116.0400
115.1500,118.9000,120.0000,123.2200,114.0000,89.2500
53.5500,57.0200,61.2900,61.0500,56.1400,37.7100
53.0800,60.4700,62.8700,62.8100,53.0200,59.4100
29.0700,24.5600,27.2700,26.4800,23.0200,15.4500
12.9400,14.4900,13.2100,13.6600,12.0700,9.4600
67.1200,71.5900,73.3900,71.8300,69.2700,62.9900
45.3500,46.2100,47.7400,40.2800,36.8600,27.2000
40.7100,49.5000,47.5600,45.5500,40.7500,33.6200
467.8600,470.0100,485.0800,517.4600,493.1700,436.3100
116.1400,117.1300,120.5100,107.1400,93.3400,72.4600
778.1600,813.9200,837.1100,866.7600,773.5800,654.4000
152.4200,151.4800,155.6600,151.9900,145.0300,111.6900
69.9400,70.2400,70.3400,74.2200,69.5200,64.1800
178.4600,199.9200,204.4900,192.3800,182.9400,177.1800
42.2200,45.9700,52.4900,43.8900,33.0500,16.8300
113.2100,107.0500,105.1500,104.9500,93.2400,75.4500
268.6700,257.0600,269.0800,278.9700,266.7400,173.2200
47.5100,45.3100,47.9600,45.9700,39.9300,39.3100
71.8600,75.1200,79.8900,74.4100,63.4600,42.1200
35.1600,38.4600,40.6100,37.2800,31.6900,18.8100
108.8600,112.8100,110.9000,121.2200,103.3900,141.5500
205.7500,202.7300,200.7200,217.1100,198.8200,172.9100
63.9200,61.3000,62.8400,68.5100,60.4200,58.7500
54.4300,53.4000,55.3500,58.4000,53.4900,44.2500
60.9400,64.1100,62.0200,61.3800,60.9300,46.4700
68.6000,67.8200,68.8400,73.7800,67.5700,66.3600
44.8200,44.1500,44.9700,43.1900,40.4300,34.3800
65.4200,70.4100,71.7500,61.1600,52.6400,29.3400
27.0500,28.8700,34.2400,32.9200,26.6900,29.3400
67.5200,72.5600,87.5700,75.7800,68.0200,42.8500
55.2000,59.9400,65.0300,59.4300,48.4200,30.8000
92.2200,86.8900,90.4700,94.0000,78.8200,78.0000
190.3300,186.0600,189.7500,188.3000,172.3800,143.3600
29.6300,29.0400,29.1100,26.6900,23.8600,20.5400
297.1100,299.8100,293.9200,305.5200,281.1400,285.1300
11.6900,11.5400,11.2500,10.2600,9.2300,5.1600
138.7900,133.6600,142.1500,149.8400,143.2900,144.4000
70.2700,71.5400,72.3600,76.3400,70.4500,57.3000
172.4800,182.8600,178.9600,159.9700,151.2900,135.3200
66.3900,75.2700,74.2900,67.8200,59.1800,59.3300
52.3700,55.3500,52.7500,59.2000,53.2700,34.0000
137.8200,145.9800,153.4800,160.8700,144.5800,138.4100
112.2700,118.4400,109.0100,116.4300,97.5000,54.4600
58.6000,71.7700,75.0300,79.8700,77.6200,76.0600
174.1400,168.0500,173.2600,158.5800,156.4800,138.1600
55.0800,57.3100,58.4800,55.7400,46.1300,28.5300
54.7800,56.5400,56.5900,56.0000,49.2400,38.8300
20.2800,21.8900,25.9700,21.7200,16.2400,6.9100
127.0400,120.9500,119.7400,122.9900,120.1100,138.9100
80.2600,84.8700,84.8200,75.1300,65.5800,35.6700
26.9550,32.9400,32.7400,29.2600,25.7000,19.4400
25.2400,30.5200,30.4900,27.7700,25.1000,17.5400
34.3800,34.1700,35.4700,36.7600,33.5200,19.9900
160.3400,157.3600,155.9800,153.4100,150.3000,151.0100
110.4000,91.4600,94.0500,87.0700,83.0300,73.4700
82.5500,83.1100,82.8200,85.7500,78.1800,72.1900
103.8900,111.4800,115.2600,113.8500,102.7400,83.9400
127.3200,124.9400,129.8700,132.6100,111.6700,94.9700
94.2600,88.1700,91.2100,97.6300,91.7000,80.8800
35.1400,35.1800,34.6700,36.3100,32.4700,32.3800
27.6700,37.3300,37.5900,31.8800,24.1100,13.0500
41.7900,44.3000,45.3700,42.6200,45.7800,34.3200
76.0400,78.3700,79.2600,71.2700,61.5100,46.5800
87.1100,92.5000,94.7200,94.4700,90.7200,77.6900
35.2500,35.5200,36.1100,33.5600,34.6400,30.0600
192.0700,186.6700,192.9900,196.1100,180.4500,155.8300
62.9000,69.1000,75.4100,76.5500,67.1900,54.7900
238.3800,244.9400,233.2900,219.8600,204.8400,188.6200
96.4000,101.0100,107.5100,107.9200,101.3700,100.1700
70.1500,73.8600,76.2600,71.6300,64.1100,47.6500
121.4800,116.3900,119.8000,131.5200,116.9100,93.9700
69.3100,70.9000,83.7600,72.9100,63.2600,35.9200
10.7400,8.7300,10.9000,6.0500,5.8700,7.0700
136.7100,139.6400,140.1200,149.9000,142.0400,119.4500
566.7800,566.8500,583.7000,589.7300,572.8000,624.5700
88.6600,85.1000,80.9200,83.0800,75.1000,61.7100
327.1300,312.1800,300.8600,309.7600,283.3600,220.2400
186.2700,195.4700,206.5400,195.1600,183.6000,159.3400
257.0900,271.2600,276.8400,276.5700,247.8800,192.4200
83.7400,82.6400,85.0700,92.4400,86.4600,78.2100
45.4900,44.4000,45.5900,47.5900,43.1100,36.8100
136.6600,101.6600,108.1400,108.4500,98.6200,56.2700
72.9400,74.7600,78.0200,73.0400,70.4200,66.7200
112.2700,106.0500,105.6200,110.6800,100.3600,95.7600
67.5700,68.1300,69.7800,62.1200,51.4400,37.9700
144.0800,145.7100,139.6500,122.1200,119.9500,106.6300
191.6500,201.6400,205.2500,201.9100,192.4700,166.8000
35.9400,35.5200,36.9500,34.8800,34.2200,31.2500
136.0100,132.0700,128.7300,125.0200,116.3400,74.6100
152.6600,160.0500,151.2100,144.6400,141.1700,121.2600
131.7600,138.1500,139.0900,143.6600,139.7200,121.6400
29.0800,30.1900,30.7400,28.4500,24.4000,14.8500
48.3200,47.6900,48.6000,50.7900,44.5300,40.0700
106.1400,116.2400,115.6300,118.6100,109.3600,94.9900
51.5600,53.5600,52.0700,51.5400,42.4700,31.8900
48.8400,48.7000,49.7700,46.6800,40.1900,23.8900
16.1100,17.4400,18.8800,17.8900,9.3200,6.9100
91.5000,97.9600,99.8200,95.5900,93.1000,81.6900
43.5100,40.0500,38.9900,37.9700,36.2500,22.0500
8.5900,9.0600,9.3000,8.8200,6.9600,4.8300
69.0000,72.1700,76.3900,74.9300,69.1600,55.1900
60.0500,63.2600,65.3400,68.7100,61.7500,43.2500
27.5500,27.4900,25.9800,25.3000,21.7600,16.6900
9.8200,11.3800,13.1200,11.1000,9.9600,6.7500
16.2600,16.6100,17.6800,17.4100,14.3300,7.0400
93.7500,97.6900,97.5600,96.9500,88.3900,74.9600
154.0800,160.4600,154.1000,160.7800,129.3900,99.5700
176.8000,181.7400,176.3500,175.4400,159.6900,132.3100
9.9800,11.2700,11.1600,12.4500,10.8800,7.9400
50.8600,53.3200,53.5600,52.2200,49.0000,52.7700
37.1600,36.0000,36.6000,33.3900,30.5000,20.7800
102.5800,104.3700,106.2300,93.5700,87.2400,67.3300
63.7100,67.2400,64.9800,63.2000,69.3600,74.7600
169.1800,181.1000,182.5600,195.4500,183.9700,144.2300
213.3800,221.3500,229.9300,237.7500,200.7700,154.5900
15.8700,15.9900,15.5550,13.1300,9.6850,5.8200
308.8400,316.9500,338.5200,302.6700,277.5400,248.5000
19.2500,20.9900,24.4700,21.8100,16.9600,6.8500
15.2100,15.0700,14.8500,13.7600,13.2400,7.8700
38.9100,36.3800,37.1900,33.4000,30.4700,18.9300
206.3100,201.0900,197.8700,221.3300,197.7300,180.1200
57.0800,61.8600,60.7700,59.2800,49.9500,35.2400
97.3100,101.7000,105.6100,101.8700,77.2500,71.5500
133.5400,138.6600,147.8100,138.8000,127.0100,89.8500
37.6200,34.8800,34.4700,35.9900,31.6400,23.8500
37.5000,39.5300,45.4300,40.5500,36.8900,15.6500
62.5850,68.9000,66.7200,68.9400,60.9400,50.5200
65.7500,62.0900,66.8100,56.5700,56.1800,33.3000
16.4100,15.8300,15.8600,13.9300,12.7900,9.7100
96.9600,105.0000,110.9100,107.8000,97.2000,68.2400
48.3100,51.3200,52.2100,53.5200,47.1200,35.1000
234.5800,220.5100,218.3800,228.1000,217.8400,186.7100
172.7300,178.5500,177.0000,173.2200,162.1700,133.7900
40.8900,44.5300,45.1100,47.2600,41.6000,46.6400
16.3900,17.4900,18.5500,16.3400,14.4800,11.0400
17.3700,20.0800,20.5500,21.3200,20.7900,17.3600
294.2000,341.2300,366.5200,336.2400,319.6800,314.0200
14.1300,14.8900,15.0800,13.5700,12.2700,8.2100
225.6600,251.6700,250.8800,261.0000,205.5300,182.2100
285.0100,251.5800,261.1300,271.0100,254.5100,242.2400
70.0200,72.6500,75.3500,78.8600,71.2400,60.0000
168.5800,174.3300,179.6300,174.9800,167.7800,142.1200
295.5200,320.7600,331.7400,290.0700,265.6700,273.1200
83.9200,94.1600,87.3200,73.0700,75.4100,73.2300
31.8300,33.8700,36.6800,35.3100,32.7900,24.8000
56.5300,58.0500,59.8500,63.9300,55.5200,54.1200
94.3200,94.1700,92.5500,99.7400,89.2200,80.7500
133.7300,134.4500,134.0400,143.7300,130.1500,110.9300
43.6800,46.3400,46.0500,40.7200,36.9600,31.1300
